artist_id,birth_year,death_year,forward_display_name,preferred_display_name
ARTIC-46418,1606.0,1669.0,Follower of Rembrandt van Rijn,Follower of Rembrandt van Rijn
ARTIC-40482,1839.0,1906.0,Paul Cezanne,"Cezanne, Paul"
ARTIC-34853,1877.0,1943.0,Marsden Hartley,"Hartley, Marsden"
ARTIC-46234,,,French School,French School
ARTIC-35188,1866.0,1944.0,Vasily Kandinsky,"Kandinsky, Vasily"
ARTIC-12211,1632.0,1717.0,Wang Hui,Wang Hui
ARTIC-35837,1712.0,1772.0,Furuyama Moromasa,Furuyama Moromasa
ARTIC-52958,1855.0,1929.0,George Cope,"Cope, George"
ARTIC-42097,1654.0,1730.0,Johann Michael Rottmayr,"Rottmayr, Johann Michael"
ARTIC-20709,1704.0,1761.0,Johann Georg Platzer,"Platzer, Johann Georg"
ARTIC-35809,1840.0,1926.0,Claude Monet,"Monet, Claude"
ARTIC-41673,1849.0,1916.0,William Merritt Chase,"Chase, William Merritt"
ARTIC-25652,1617.0,1681.0,Gerard ter Borch,"ter Borch, Gerard"
ARTIC-1245,1789.0,1850.0,Jules Robert Auguste,"Auguste, Jules Robert"
ARTIC-4311,1483.0,1544.0,Chen Chun,Chen Chun
ARTIC-41255,1562.0,1638.0,Cornelis Cornelisz.,"Cornelisz., Cornelis"
ARTIC-114854,,,Artist unknown,Artist unknown
ARTIC-23819,,,Mandara Shika,"Shika, Mandara"
ARTIC-41188,1599.0,1660.0,Diego Velázquez,"Velázquez, Diego"
ARTIC-3746,1484.0,1507.0,Bernardino Jacobi Butinone,"Butinone, Bernardino Jacobi"
ARTIC-4098,1613.0,1678.0,Giulio Carpioni,"Carpioni, Giulio"
ARTIC-40975,1827.0,1910.0,William Holman Hunt,"Hunt, William Holman"
ARTIC-35801,1884.0,1920.0,Amedeo Modigliani,"Modigliani, Amedeo"
ARTIC-40579,1516.0,1570.0,"Frans Floris, I","Floris, Frans, I"
ARTIC-35577,1832.0,1883.0,Édouard Manet,"Manet, Édouard"
ARTIC-29882,,,Islamic,Islamic
ARTIC-1854,1841.0,1870.0,Frédéric Bazille,"Bazille, Frédéric"
ARTIC-36153,1741.0,1827.0,Charles Willson Peale,"Peale, Charles Willson"
ARTIC-37078,1604.0,1670.0,Andrea Vaccaro,"Vaccaro, Andrea"
ARTIC-34324,1615.0,1675.0,Gaspard Dughet,"Dughet, Gaspard"
ARTIC-112116,1801.0,1900.0,Yao Luan,Yao Luan
ARTIC-23024,1761.0,1817.0,Edward Savage,"Savage, Edward"
ARTIC-37466,1545.0,1608.0,Andrés López Polanco,"López Polanco, Andrés"
ARTIC-36351,1841.0,1919.0,Pierre-Auguste Renoir,"Renoir, Pierre-Auguste"
ARTIC-5612,1856.0,1910.0,Henri Edmond Cross,"Cross, Henri Edmond"
ARTIC-35061,1825.0,1894.0,George Inness,"Inness, George"
ARTIC-40867,1560.0,1635.0,Domenico Tintoretto,"Tintoretto, Domenico"
ARTIC-36476,1812.0,1867.0,Théodore Rousseau,"Rousseau, Théodore"
ARTIC-27929,1598.0,1667.0,Wang Jian,Wang Jian
ARTIC-47696,1365.0,1428.0,Lorenzo Monaco,"Monaco, Lorenzo"
ARTIC-34648,1823.0,1880.0,Sanford Robinson Gifford,"Gifford, Sanford Robinson"
ARTIC-33939,1819.0,1856.0,Théodore Chassériau,"Chassériau, Théodore"
ARTIC-33691,1801.0,1828.0,Richard Parkes Bonington,"Bonington, Richard Parkes"
ARTIC-37378,1423.0,1495.0,Yao Shou,Yao Shou
ARTIC-34147,1748.0,1825.0,Jacques Louis David,"David, Jacques Louis"
ARTIC-37485,,,Pedro Girard,"Girard, Pedro"
ARTIC-37416,1807.0,1891.0,Shibata Zeshin,Shibata Zeshin
ARTIC-46333,1487.0,1541.0,Follower of Bernard van Orley,"Orley, Bernard van, Follower of"
ARTIC-36802,1823.0,1906.0,Alfred Stevens,"Stevens, Alfred"
ARTIC-14950,1688.0,1737.0,François Le Moyne,"Le Moyne, François"
ARTIC-33890,1844.0,1926.0,Mary Cassatt,"Cassatt, Mary"
ARTIC-61111,,,Zhou Zhimian,Zhou Zhimian
ARTIC-6656,,,Giovanni di Paolo,Giovanni di Paolo
ARTIC-58317,1413.0,1481.0,Oguri Sotan,Oguri Sotan
ARTIC-41459,1556.0,1629.0,Otto van Veen,"Veen, Otto van"
ARTIC-110543,1781.0,1853.0,Merry Joseph Blondel,"Blondel, Merry Joseph"
ARTIC-4313,1601.0,1700.0,Qi Zhijia,Qi Zhijia
ARTIC-43088,1793.0,1856.0,Thomas Doughty,"Doughty, Thomas"
ARTIC-36707,1839.0,1899.0,Alfred Sisley,"Sisley, Alfred"
ARTIC-7242,1725.0,1802.0,Joseph Siffred Duplessis,"Duplessis, Joseph Siffred"
ARTIC-36540,1856.0,1925.0,John Singer Sargent,"Sargent, John Singer"
ARTIC-12128,1682.0,1765.0,Hua Yan,Hua Yan
ARTIC-52802,1847.0,1898.0,De Scott Evans,"Evans, De Scott"
ARTIC-33567,1855.0,1942.0,Cecilia Beaux,"Beaux, Cecilia"
ARTIC-40615,1746.0,1828.0,Francisco José de Goya y Lucientes,"Goya y Lucientes, Francisco José de"
ARTIC-42477,1475.0,1548.0,Giovanni Girolamo Savoldo,"Savoldo, Giovanni Girolamo"
ARTIC-34210,1803.0,1860.0,Alexandre Gabriel Decamps,"Decamps, Alexandre Gabriel"
ARTIC-40639,1824.0,1911.0,Jozef Israëls,"Israëls, Jozef"
ARTIC-92551,1829.0,1901.0,Hannah Brown Skeele,"Skeele, Hannah Brown"
